-- Merging decision tree log ---
manifest
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/ae0e972bb81b4013b92f61cf27fba914/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d3b7484fc82b8e333a13f70942396ae8/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/237e33fc82b1ddeba5b78d91cdbff730/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/65b7075e463471dc360dab9ec01e731a/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/de20c8581bf29bfaba12f27dc85edbbc/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f17ce98aa8cb045664befb84faea2078/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/666354c3c62c4c86ae3249869a3283b4/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3569e58606a2620d645bc0fe5cb91263/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/01fd579e0676375c81a374b9d7278f59/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f935d9f93468731a2e0e66625888a700/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-81
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-81
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:6:22-78
application
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:8:5-49:19
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:8:5-49:19
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:8:5-49:19
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-code-push] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/anshuman/Documents/DC/DermaCupid/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.63.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/819a2d7b470fb689f7c4f0853830a1cd/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/819a2d7b470fb689f7c4f0853830a1cd/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5eb75583b37334492cd1e886e6fc2a01/jetified-facebook-android-sdk-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5eb75583b37334492cd1e886e6fc2a01/jetified-facebook-android-sdk-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d08f74640207de4846a9008c9da7190e/jetified-facebook-login-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d08f74640207de4846a9008c9da7190e/jetified-facebook-login-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/2b0697a6aec19e84dde88f65839bae7b/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/2b0697a6aec19e84dde88f65839bae7b/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/71b0a620aabe2b5f6727a87d8d8bd0bd/jetified-facebook-share-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/71b0a620aabe2b5f6727a87d8d8bd0bd/jetified-facebook-share-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8503128b0ff3b2b3e123ec1aac5696b2/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be56412cdc80ea5277557ef88bd8e147/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be56412cdc80ea5277557ef88bd8e147/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/037afe3defd2217a4905971d16cc875a/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/037afe3defd2217a4905971d16cc875a/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/126cab47b2982ed678baaec72767a3e8/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/169207e62698d0615a87098351897a98/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/169207e62698d0615a87098351897a98/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/13952a647a9e8e855bd6a10294ee3147/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dd2090cbe597309be40a2c875fe3a929/jetified-facebook-applinks-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/dd2090cbe597309be40a2c875fe3a929/jetified-facebook-applinks-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/87bbff8267a351f8673b91a933536e45/jetified-facebook-messenger-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/87bbff8267a351f8673b91a933536e45/jetified-facebook-messenger-12.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/250bea3fc06293f14c83d3cfb10fcc73/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/250bea3fc06293f14c83d3cfb10fcc73/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/330d4e022f4e8c939a3db529e499bcb7/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/330d4e022f4e8c939a3db529e499bcb7/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/6161f6843b93a5f46ec85b43e18acb7e/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/6161f6843b93a5f46ec85b43e18acb7e/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9189826f81c2521c145441db88964691/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9189826f81c2521c145441db88964691/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e7cf07c88cf28c3297194441fbc5bef3/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e7cf07c88cf28c3297194441fbc5bef3/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e3f9ab849aa02066b46936dccf969b45/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e3f9ab849aa02066b46936dccf969b45/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d4bd0e5a08ee9212acd2a4e3a74d5374/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/02a55f064b6ca95981fa0cfd4a1bbe31/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/02a55f064b6ca95981fa0cfd4a1bbe31/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9172f3d02e4005fa2f53d550b7de0753/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9172f3d02e4005fa2f53d550b7de0753/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7260bb73e3d591d5e943c127af4aaaf2/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7260bb73e3d591d5e943c127af4aaaf2/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
